phi_0,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9,phi_10,phi_11,phi_12,phi_13,phi_14,phi_15,phi_16,phi_17,phi_18
-3.29378926009115,-4.61732694810811,-4.462680889301155,-3.3430470412384965,-3.726274178163662,-3.926726509607171,-3.9456593888571216,-4.390784304763653,-2.0330540856706416,-4.511589333243117,-3.3991450775368603,-4.28164637610743,-3.245232512986727,-3.38512913085706,-1.9946786733342012,-3.287673557745628,-4.416524765185473,-4.654285422869911,-4.508531204966484
-3.422564499406648,-3.8901969051327274,-4.536920435690007,-4.59298617966755,-3.1239529229334426,-1.6178605172283453,-2.9881581675864397,-4.659744984516933,-3.7019260152345854,-3.5416384132150327,-4.22781646458288,-2.9319284677420487,-1.8090391693875736,-4.073274120898852,-1.5970759364363145,-1.6651702419711838,-1.7334375338624546,-3.4325348414280095,-4.279705925666461
-3.540611998036203,-4.087054264351709,-3.0533926332157515,-1.9322943715190348,-3.3458489402033584,-4.499869960218489,-4.018135809328051,-2.029309715672939,-4.275678496663425,-1.732619083552382,-3.3082611635707595,-1.70488747711609,-3.9133689142102237,-3.2796702699822626,-4.13589058294262,-4.017208007806029,-2.2227559079108152,-2.4852757803299714,-4.427621251915969
-2.088600429381962,-3.1298748616415972,-2.3776243079804713,-4.605566035155044,-3.47825005715894,-4.20798586157741,-2.72653295505536,-4.068113945725649,-2.094361342565901,-1.968916862671363,-4.159327957195516,-2.414739999196588,-2.035441129040918,-2.3907697811029958,-4.1780130297357605,-2.123956506296024,-3.1504517086765436,-3.7196258223008067,-4.098127126075051
-2.135187850353741,-4.524290544499905,-1.9798812222585713,-4.169363893313523,-2.404339103264514,-3.4045664932416444,-3.4764137280749363,-3.1959921808448772,-2.8606311044225388,-3.7250524878299087,-2.5906400436235932,-2.96053167611435,-3.8571584143667508,-4.613433373543081,-2.648505280070541,-2.8277967501911885,-2.479043443189584,-2.4643405060915895,-4.504443072005241
-3.0474257887060094,-2.4482882818690914,-2.2476029497736145,-3.4243609007904157,-2.2585488921107895,-3.9372612613668085,-1.7690554277161619,-1.9667495842620393,-4.5147816133346135,-3.235914908433218,-3.556008684799509,-2.5603546254696647,-2.974749685467819,-1.7884414186127433,-2.6576286644740406,-2.696491127206514,-3.3521344566631246,-3.4040396119445173,-1.6824133838496715
-4.7035756649672225,-3.017869975537763,-3.84498758438607,-3.675294902576392,-3.3792775593016824,-2.083677735931841,-2.901429953237577,-3.4344178287656053,-3.269624977595579,-2.851503274831491,-2.265153073841439,-4.015447012177632,-3.720772439682338,-1.9438680864002098,-1.5912907659889237,-2.748805655689978,-2.9449593746000864,-3.753234422083361,-2.2579720429624905
-4.164471624168909,-2.1271900492726297,-2.41098301226216,-3.617780608076177,-3.222903560086515,-2.4667022707079034,-3.2501720402367935,-3.65839385603881,-4.064044853216518,-1.590688299645266,-1.6634113544915934,-2.9186960282498795,-4.6663294965421604,-3.412237554781814,-2.8291704134478843,-3.0876199866679586,-2.9623099774361554,-3.2439205497003893,-3.13446403370043
-4.281160966542186,-2.6929432338962322,-1.911950049765732,-3.6626371647596594,-3.175638880764112,-1.5881472736478601,-1.9283253096524415,-3.2943217835221663,-3.797424951075798,-3.069276576908427,-4.414675036401356,-2.4862988806186768,-4.21827276739352,-2.892335611869962,-2.2114547374049693,-1.9859325049365029,-2.302757192319628,-4.460129285928183,-3.6037112723678977
-3.939031676824007,-3.498794463202949,-2.8071787238525747,-4.487885627984482,-3.4666094827607368,-4.0678045446876725,-3.5258834626852433,-4.167319838093846,-3.5250904829452985,-3.618752631225219,-3.5980709220881617,-2.9404396032499536,-4.487037542330289,-4.514699854258548,-2.6127927454217184,-4.01086700499362,-2.569646389304507,-2.4680904090804283,-2.671010039166428
-3.705803252109711,-4.203558710946858,-2.614666058601852,-3.9348119160397976,-2.8172283057047443,-3.385159061028047,-1.7776614500011703,-3.1028055032476747,-4.191643278555085,-1.6926563002517727,-2.8025938595292277,-3.805709105192589,-3.9106969548215953,-4.200580814273471,-4.6715563693991,-4.462557778370476,-2.586373548446194,-4.057584510392715,-2.2047052703448067
-3.940872012039371,-3.676050374622881,-3.8787374392451843,-4.683734011117267,-2.195283959228797,-4.257728884270445,-3.245259476834315,-3.890536112257551,-2.4119483194549898,-3.407244105109984,-3.7808762583049957,-3.0106057711956122,-2.3381756909367857,-3.124561368878873,-3.722074985140142,-3.750348970093402,-4.480650487364687,-1.5716476708548592,-4.621671196277305
-3.8867341155882293,-2.4723860308416388,-3.616153343238936,-2.840216561028346,-2.7575499508317662,-3.733920324087082,-2.1464861452937916,-3.9593177545243936,-3.4210620614722576,-1.7226353676023027,-2.4400017360493083,-2.6203266669221406,-2.9957500996548685,-2.1541707477379917,-4.148386997074697,-2.5595132265502873,-2.5291082903012376,-2.250303606784235,-4.551148808296785
-4.599817846208316,-4.38472764836918,-2.6384256374833353,-1.8958788954437025,-3.836102473637151,-2.9291198190688257,-2.0375858619996525,-1.7866738309152832,-2.5952724918451366,-4.170669439659743,-4.505044202666857,-4.064612452131128,-2.0630060593210984,-1.9336453418463986,-1.8344574062257704,-3.652570770478243,-3.112063966716949,-4.428094886843528,-1.9847238059218002
-3.478055074324756,-2.03517996042622,-2.8202163295773066,-3.1470820167028357,-3.409981379361562,-2.518512834765674,-4.172206814162109,-1.6575078009194426,-2.116287695369974,-4.658688048128776,-2.0722393884231165,-4.219103232388188,-4.455473732843645,-2.931361558928373,-1.8211301909955444,-2.4520786399920373,-4.236421932938669,-4.021841186840368,-3.226467995333847
-4.201996858080061,-3.7395056093333734,-3.6724499146043637,-2.9775081994639647,-4.116052547252167,-4.482168534210408,-3.5167657626648587,-2.6088587551253073,-1.959730967708527,-4.612441736249072,-4.510707100380222,-2.682224588347754,-2.120279089284727,-4.150687670974242,-2.359674163882634,-1.5911733370412882,-4.084223284500068,-2.20497051351881,-1.814505429642347
-4.3912427337155036,-3.4422924963349715,-4.249545658058081,-3.439261079599966,-4.109807776558982,-2.676360045633308,-1.686812767930392,-3.0589920388989627,-4.147204962132363,-1.7217349520229392,-4.297410687540082,-2.888556880710313,-2.559623340382669,-2.589704347357917,-2.3015930453626248,-1.6923276629961483,-4.409064184193479,-2.1543766863594107,-3.4036245663064184
-4.2790981590389965,-3.4214542242244437,-3.1936949094807923,-3.0231157908334048,-1.700393121013077,-3.880098215036661,-4.583201788161792,-2.1757584007382977,-2.7899168700004955,-3.094861004334902,-2.910378309873387,-2.119292462274132,-2.066624625240858,-3.605391124402122,-4.373678948966972,-1.9410201814652708,-2.541131545096163,-3.2185935648603023,-3.756582793451943
-2.2363673919226255,-4.385084166934624,-2.1333829389428924,-3.695019053128078,-2.2109824934583675,-2.6284708070525276,-3.6215045082894117,-4.139013217775121,-2.4097396995221065,-3.129572213030437,-4.052599226694369,-2.199709262929202,-2.119165194192982,-2.6149905509168874,-3.1363658887562886,-3.993795824230658,-4.559215446629845,-3.4063012927368845,-2.0898370864094904
-1.7516781714880194,-3.26130567114791,-4.664845095181634,-2.7793853682438625,-2.6747361110137486,-1.8433641843565032,-3.7633037237838622,-3.282739392728446,-3.0205915853114313,-2.659054680842836,-3.43392605469358,-2.8331504543302874,-2.7316794776296116,-3.2962631376236433,-3.5552431804864435,-4.299702946157793,-3.9761332280952333,-1.8087665156650865,-3.844679902708928
-2.9946865704757615,-2.7484763510009307,-2.6399779049142724,-2.4990158676444425,-4.47572857124431,-1.6240604553529652,-4.423947831044647,-4.307411920241378,-3.4981680619502455,-3.351648035113632,-2.886012123006955,-2.828016620444031,-2.373975648753796,-3.7171732014226557,-2.567437093133509,-3.49684220928252,-4.42918409109746,-3.949555023595607,-4.373647401419195
-3.5454680291883234,-2.0739192205810304,-2.2800420610277334,-3.567377959673475,-3.899224516120081,-3.659581898864628,-4.269183886194912,-4.140548516188009,-1.715599819050273,-2.7924224089879113,-4.555593508845323,-4.18218850363321,-2.8779605116275007,-4.684653968706135,-4.671010779392315,-1.6021423879643883,-3.8196662655649924,-4.030361765405936,-4.2214316311552285
-3.2485428743276628,-4.582016250609416,-3.191950603322619,-3.6679417741805977,-2.142675812366867,-1.7734982931498569,-2.681033689067437,-2.424046947310932,-4.183138846852297,-2.4650210060849154,-3.8956728370434592,-2.746000970979697,-3.497294487295923,-2.8628581031249443,-3.5919980627475536,-2.7359078972369324,-4.6131176285638205,-3.0610517580397634,-3.0441278892006496
-4.063525754807001,-2.5071184047407455,-1.9862282728089795,-2.040745832664502,-3.102734378531065,-2.6785511044763934,-4.489707790191561,-4.183459110319511,-3.5311953563159957,-2.6254296203202943,-2.204345538633911,-3.8096333983451744,-1.8040377404418715,-4.425712158741873,-2.1610025006624545,-1.6082239710790436,-3.476544848588923,-1.8560771650547654,-3.6314805415828912
