h_0,h_1,h_2,h_3,h_4,h_5,h_6,h_7,h_8,h_9,h_10,h_11,h_12,h_13,h_14,h_15,h_16,h_17,h_18
0.28552071673651547,2.5420980607804893,-0.44399301574094485,1.2671328859567739,-2.7952808848240687,-2.041643068892107,-1.4800220589782298,-1.66353845023196,2.4633231825707957,0.4306989768187779,1.159402752050525,-1.3618878145770643,1.2981454148572977,-2.3344837830407266,-1.5312472144340905,0.43602095009797104,-0.5386900453567725,-0.8019348505848884,-2.17461918237374
1.5723723101221276,-0.5633113982658773,-1.4070371232044463,-3.118226465363533,-1.9005457578437988,-1.5792304647881048,0.08125779805327982,1.307354596203096,1.4923603569619166,2.4746028075778588,-0.8836733912483594,-0.04561203766776467,-1.4970378901629968,1.2971905240611177,-0.11852518702227366,-2.5271840252764686,1.622802846930604,0.17907040325974544,0.21737350598976057
0.7403388149562011,-0.4279226553618525,0.6748842509925632,2.9541984919528215,1.8538839707048647,-2.0317452194013024,-0.6324829367764826,-2.1451964845805858,0.4313849295349752,2.5181408208749128,-1.4794722183255091,-0.33455309142098244,1.570160925161983,0.07562017193546433,-0.5488858499078586,1.553772708086898,-0.0008796563433093318,-2.764664856297533,-2.188749101600424
-1.3608115129221734,-0.23840100353309568,2.052900326440432,1.977075825851907,-1.5545124861665653,0.7015226807679302,-2.0588012978758066,0.7217108567780968,0.7112265508129298,-1.9861134000159415,0.3710892161403141,-2.931864648006308,1.3024690424588217,2.905638698806002,-2.2593477204813013,-0.9358389869724713,-2.363839158476299,-2.505566856951358,-1.2077382448276108
2.266380729545981,2.528933974926166,-1.1078771830764915,1.284964923598757,0.4355625449487004,1.1353708032977083,2.4267506293859133,-1.1063519627466643,-0.5894879445112604,-1.96050966721807,2.775217993081313,-0.4897516081031319,2.4111062842217805,2.409170285761342,1.1183961334673036,1.6095805250837785,-2.816557827115809,-1.4238785516850898,1.6245712047597127
0.8861079295043819,3.0292226310949024,0.2902662180086031,-3.045270160770742,1.4611183745344034,2.7205219568669126,0.6669467058612071,-1.1136476858325017,-0.1952043367093581,-1.8974659989343932,-2.874541375163064,-1.567711896301853,1.0002782512691457,0.5888821844200693,-2.3605611032198097,0.22263446196699244,2.2478520499586887,0.5936256182261559,-1.5416928318972558
-1.5762119900538711,3.0001183342401045,-2.838962941331276,-0.7783112562961665,2.8739907209758613,-2.0864483193886962,-1.5664058950570285,-2.110634023905077,-0.7710769816236205,-0.6574849148043569,-0.8313915574184696,0.1880451259121636,-1.1889682177222467,-1.4788098539691077,-2.538808757187895,-2.290937704682699,-2.075999457861133,2.984650225333291,-2.7842098763771954
1.4082952834522766,-0.4823804205551081,0.05584448229585082,1.0960076244574557,2.3265856527087276,0.9385928239733339,-2.5033620339821594,2.972459261801786,-2.8706480007695276,2.433880221292161,1.7416664299975837,2.632333754071854,1.608791022616514,-2.023315580243225,-0.5572212687953066,-1.3009243978837306,0.34044764708764896,2.418093715648239,3.105918360581133
-2.0944083820588775,-0.5201286082563206,1.3795028139322216,1.7624554175179972,1.2527646145374653,-2.4343973251334323,-2.430522781216538,2.397374474755015,1.4625219425821463,1.9193668181789336,1.2535251624869739,-0.8987812127480095,1.8453903106433351,2.6654316584394167,1.7690982997613576,0.6025234471936312,-1.5148932008436828,-0.7833752937859786,0.07174652394484671
1.7000063847182982,-0.5223760945443496,0.42477419404262484,1.4319712368580166,-3.080775219446669,-0.6874308389707857,0.9278967279368953,-0.9133709149326745,-0.8714010832186596,0.43471088798069557,1.847346449553906,-0.42770166730362913,-0.9361808086048011,-2.009529344127677,1.1895778261619174,0.23758913920003577,1.241758024793537,-0.22103901720762797,-0.02879048114826066
-0.810817324367834,-0.3309642418288261,-2.570707694628001,2.47603820811704,-2.8236430776828203,-2.5655001023160144,-2.326410235318012,0.928447570149145,2.6070179090597154,-1.3562759582072654,2.5408342516052516,2.6285529810394177,2.1202003064977495,-0.717123588024779,0.4086651597187023,-1.7194075185675362,-2.0603623805500835,3.101188883891094,-2.093828216054013
0.3522762704491367,-1.1178929966145255,-0.47228405581243793,2.304891781257864,0.24836514369431129,2.6253053286188495,1.3278605717419953,3.093477889073325,1.9964657531294572,-1.0989212180384675,0.1268000897271211,0.41319711769814527,-2.3075334826064795,-2.245699534287006,-2.4085221323784185,0.5876682431006301,-2.882407546832995,-2.3374723866411813,-1.5771922490215433
-1.422122211154635,-2.5986524514677556,-1.578565443875651,-1.0157294991810049,-0.1620963327724887,0.7279980241809323,-2.9322512022075973,1.7040117256743876,0.01634803641494198,0.6643420478729798,-1.3263342575195665,0.328205069502125,2.8354907672713967,-2.4791391617715948,1.4488469434213975,0.16309734258640418,0.28357201120136155,0.4818107442935675,-2.3784965591425085
1.9056233485139655,2.562992006502469,2.5209013776624314,-0.16725973460764987,1.0417819094329097,-0.08260008553325449,-1.731412772373662,0.3887443020821091,0.7005780111529414,-0.5710336219834367,-2.5820344453422885,-2.7484277586389423,-1.3634383751535362,-1.068519930540245,-0.3068475639110062,-0.8115926516320413,1.7092407227728081,0.8615303764943736,0.642138610628233
-0.3294040240888534,0.1531945649212787,-0.8902831585952811,1.7599348020245857,0.6804215235573472,1.1620322676964197,0.002190452235966145,-0.14908241864263339,-2.457781909345052,-2.8772471098312753,-1.8265105353429956,-0.3926110144151722,0.5495364082236533,0.008192681841910243,2.0441087848135018,0.44916367407853564,-1.9471609212739704,1.1089147379852111,2.7967472744868696
0.2714381148041354,0.9400095567023214,-1.6691778552130534,2.9024837655257745,2.230424260937836,0.03794512847606857,2.386457421564913,0.1793400655759907,2.170530748934289,-0.2807251867726075,2.578161709124716,0.10754451498021966,1.9267142706483265,2.811498405490692,-3.046331188516936,1.1042858287944632,2.702912254967531,-0.2266028438735126,1.9111335488240018
-0.8860145050362935,1.4328842288864356,0.026138966473262304,1.5690946028175308,-2.6867593048483105,3.04790118036303,-1.2706530923916084,0.27018061134482796,-2.669052320314624,-0.8834649570085773,2.5839476483695654,-1.870591174780996,-0.3720449197094857,0.7608793446000339,-2.0736776486304214,1.3295879404999758,0.3774709266651266,-3.051052606653234,1.6274898150397163
1.8137179692736582,-2.8979444855293996,-2.5617172258886,-0.1543257042115611,0.11093269911550996,0.0055798988347057765,0.5142158746383441,1.3999656421910176,1.1110693857961875,-1.1988408112168332,0.5350976799994864,-2.0679311993879494,0.06685717346419917,-1.9044840651173158,2.733443988920878,-0.35603667216509116,2.136810178238151,-2.018215053061885,-0.9800032047810006
-0.822782695441524,2.0960487850126652,-2.9237052656787466,-2.0986053817967143,2.545676398961829,1.969651381442711,2.8353686257566126,-2.2788740738313975,2.9913809498490576,-0.6438530742989155,1.389659355375139,-2.0383325135883745,0.8417095058129447,-1.1899588638475194,0.6024725578366272,1.4638195870669746,-3.029677934606167,0.38420613163145534,1.3615411839043707
-3.137006776541341,-0.6427694718148458,1.7227864784851201,-2.136988361600794,1.683217258132852,-1.0922169059597122,-2.114829596403694,-1.2012620100090488,1.0235705207438546,1.0238088675473938,-1.417514907466281,1.1409167764974386,-1.4409339458808264,-1.9469234333086656,-2.705405891923043,-0.9003080005665036,0.5133460430924126,-0.685014272598202,0.07370784852197598
-2.8349979287982214,0.5278516603751902,-1.387926327056652,-2.116881055556777,2.377649571394275,0.8440788201298726,-2.0542376769072863,2.996004903181322,-1.38678061830024,-0.48000629034533215,1.5383882751534763,2.253240810113371,-2.589959691460717,1.7947710905158623,-1.3417899473598058,-2.6538962043868857,-0.6459273716191563,3.099334594701607,1.8638854092482466
1.2788116010463213,2.73510036032801,2.2756281161061978,1.831467504145369,-2.0316864947241955,-2.9786673190072097,0.13200288191069287,-1.3524712219264392,1.657168558997224,2.8562594904210084,2.9534795158583727,1.2879069286849916,-0.46122477266278317,-1.1554741804927695,-0.5811543972744113,0.10087847562765839,-1.8002549237048877,-0.7682323104431017,0.6830193775850275
